Vertexs:
(-0.367862,-1.534117,-0.340325)
(-0.430417,-1.503752,-0.690310)
(1.440562,0.712748,-1.480204)
(-0.278296,-1.389753,-1.050802)
(-0.157383,-1.249537,-1.255623)
(-0.145012,-1.176187,-1.347914)
(-0.113651,-1.052202,-1.446926)
(0.556437,-0.336163,-1.524988)
(1.222867,0.380040,-1.811102)
(1.109661,0.292384,-1.873263)
(1.492920,0.393651,0.604185)
(1.518623,0.453474,0.586532)
(0.840443,-0.385192,0.837372)
(0.755957,-0.494404,0.804939)
(1.575328,0.521431,0.454327)
(1.249963,0.069366,0.608219)
(0.444930,-0.760009,0.899515)
(0.380468,-0.877354,0.759989)
(1.783025,0.833581,-0.139072)
(-0.264922,-1.427262,0.224908)
(1.926108,1.067097,-0.750465)
(1.777272,0.969366,-1.022759)
(-0.407252,-1.420768,-1.020623)
(0.112350,-0.902138,-1.416148)
(0.860188,0.014353,-1.836704)
(0.969828,0.188821,-1.889500)
(1.083364,-0.025729,0.837428)
(1.106643,0.045860,0.876814)
(0.483033,-0.715140,0.873340)
(0.541832,-0.674290,0.799491)
(0.151836,-1.006634,0.681873)
(0.002563,-1.156570,0.594241)
(-0.074042,-1.281411,0.450270)
(1.829462,0.927160,-0.383361)
(-0.205186,-1.318592,0.335929)
(1.902061,0.996904,-0.498931)
(-0.379154,-1.531287,-0.497978)
(1.709922,0.896922,-1.158954)
(1.544015,0.791048,-1.340875)
(-0.317787,-1.328268,-1.201089)
(1.251076,0.479812,-1.783531)
(0.266423,-0.600088,-1.447115)
(-0.097937,-0.923634,-1.568453)
(0.780024,-0.003844,-1.806855)
(0.742658,-0.404390,0.894652)
(0.837657,-0.300092,0.912124)
(0.924508,-0.222151,0.911931)
(1.200580,0.133631,0.770880)
(1.309398,0.278008,0.801353)
(1.379781,0.387949,0.766344)
(0.616390,-0.507391,0.813234)
(0.602361,-0.545120,0.778154)
(0.546669,-0.565707,0.773128)
(1.663215,0.703867,0.234762)
(1.792689,0.920777,-0.294755)
(-0.151232,-1.286131,0.390540)
(1.919910,1.098764,-0.602624)
(-0.425431,-1.456855,0.120137)
(-0.452321,-1.498682,-0.045242)
(1.594616,0.885569,-1.272187)
(0.445383,-0.432961,-1.495368)
(-0.331039,-1.244396,-1.335858)
(1.156574,0.477790,-1.859402)
(0.989370,-0.087921,0.918559)
(1.557626,0.563788,0.483281)
(0.366559,-0.763375,0.943444)
(1.618622,0.648831,0.361853)
(0.231892,-0.929761,0.772043)
(1.715931,0.799068,0.052490)
(1.883376,1.078156,-0.510334)
(1.791175,1.057932,-0.935477)
(-0.528881,-1.525017,-0.241761)
(-0.515913,-1.517548,-0.630719)
(-0.477735,-1.361368,-1.191663)
(1.237866,0.554105,-1.759126)
(0.136917,-0.758582,-1.449405)
(-0.036550,-0.852515,-1.570286)
(0.601237,-0.124587,-1.691615)
(0.834876,0.133172,-1.928238)
(0.859996,0.226041,-1.966545)
(0.894080,-0.175775,0.990213)
(1.427215,0.505997,0.792219)
(0.632718,-0.367095,0.924569)
(0.401962,-0.720075,0.948298)
(0.273139,-0.794261,0.922795)
(0.470864,-0.623095,0.823952)
(0.472306,-0.548094,0.770492)
(0.007606,-1.005829,0.732582)
(1.775066,0.936648,-0.249558)
(-0.144738,-1.244638,0.457553)
(1.800193,0.986145,-0.382927)
(-0.372215,-1.428319,0.206088)
(1.794642,1.147188,-0.828735)
(-0.553244,-1.535635,-0.449393)
(1.308666,0.694355,-1.608606)
(0.402775,-0.406746,-1.513765)
(1.061911,0.505773,-1.896553)
(-0.314237,-1.124290,-1.446584)
(0.763829,-0.255414,0.941179)
(1.444909,0.556894,0.767528)
(1.502606,0.635765,0.618805)
(0.391939,-0.665803,0.943668)
(1.566153,0.761616,0.508707)
(-0.059876,-1.104575,0.643358)
(-0.226184,-1.250742,0.409190)
(1.869896,1.172133,-0.547511)
(1.862207,1.189100,-0.617441)
(1.825646,1.207575,-0.702429)
(-0.540215,-1.414629,-1.057423)
(0.495952,-0.220473,-1.552634)
(0.183645,-0.505030,-1.536657)
(0.085524,-0.582391,-1.561072)
(0.623634,0.013527,-1.753165)
(0.914546,0.353833,-1.955987)
(0.913181,-0.095163,1.003178)
(1.072083,0.083011,0.939027)
(1.155182,0.207520,0.887736)
(0.325618,-0.700716,0.983763)
(0.254776,-0.741930,0.978023)
(0.123470,-0.883058,0.906468)
(1.740413,1.042923,-0.189954)
(1.835430,1.160339,-0.431631)
(1.425838,0.792645,-1.453373)
(0.439730,-0.262505,-1.536722)
(0.303072,-0.340526,-1.591464)
(0.443539,-0.100118,-1.625072)
(0.696448,0.131361,-1.899152)
(0.794956,0.206096,-1.962468)
(0.888567,-0.061641,1.020134)
(0.839931,-0.142510,1.000773)
(1.250584,0.341467,0.890578)
(1.315520,0.433695,0.876799)
(1.378894,0.520614,0.861052)
(0.520997,-0.338053,0.905954)
(0.461410,-0.460626,0.771689)
(-0.153266,-1.079380,0.644347)
(1.761178,1.132196,-0.288513)
(-0.353674,-1.281534,0.385425)
(-0.432199,-1.311403,0.368559)
(1.737174,1.168068,-0.903664)
(1.688336,1.131119,-1.106739)
(1.659456,1.045673,-1.186880)
(1.438828,0.946811,-1.407752)
(1.111750,0.656921,-1.804123)
(-0.614406,-1.355430,-1.171130)
(-0.523262,-1.316371,-1.261746)
(-0.273441,-0.928462,-1.597259)
(-0.044729,-0.681020,-1.644830)
(1.017451,0.104369,0.977412)
(1.095482,0.217801,0.930620)
(0.696629,-0.175453,0.931254)
(0.577344,-0.269689,0.952138)
(0.391862,-0.460708,0.770243)
(0.373913,-0.540407,0.801705)
(1.665297,0.948474,0.114784)
(-0.255783,-1.112865,0.526474)
(-0.458537,-1.389225,0.276439)
(1.808911,1.288379,-0.574278)
(-0.674533,-1.520565,-0.367002)
(1.520058,1.057100,-1.315117)
(-0.718106,-1.496092,-0.554402)
(0.951390,0.532483,-1.970136)
(-0.127545,-0.734897,-1.675397)
(1.120257,0.318584,0.932598)
(0.797218,0.110570,1.017792)
(1.457134,0.676236,0.684107)
(0.262475,-0.674077,1.001459)
(0.273097,-0.604938,0.964694)
(0.055404,-0.862964,0.928622)
(-0.050323,-0.973883,0.763175)
(-0.555368,-1.435068,0.246951)
(-0.600361,-1.472249,0.130183)
(-0.724648,-1.448622,-0.804436)
(0.380359,-0.170024,-1.587031)
(1.036926,0.571965,-1.898328)
(-0.552052,-1.177502,-1.431256)
(-0.523796,-1.099178,-1.539096)
(0.847221,0.397385,-1.974979)
(1.291757,0.611394,1.002484)
(0.888646,0.148223,1.026512)
(1.226459,0.440572,0.917821)
(1.380432,0.624109,0.856597)
(0.724089,0.050502,0.959980)
(0.342366,-0.491753,0.788913)
(-0.161913,-0.986648,0.738856)
(1.699444,1.113598,-0.147817)
(-0.297294,-1.152872,0.456461)
(1.793113,1.314477,-0.460855)
(1.253136,0.844921,-1.631958)
(-0.712034,-1.393306,-1.001155)
(0.184028,-0.397444,-1.567686)
(0.473932,0.051684,-1.688626)
(-0.018929,-0.526208,-1.649405)
(0.891202,0.522537,-1.990538)
(-0.469340,-1.010488,-1.620603)
(0.788183,0.427189,-1.961398)
(-0.156051,-0.608755,-1.738952)
(0.975092,0.271543,0.935071)
(1.489050,0.852438,0.589142)
(1.516198,0.886942,0.507458)
(0.131007,-0.736476,0.999319)
(0.158040,-0.651174,1.052565)
(0.258147,-0.497506,0.843239)
(1.583889,1.025761,0.215196)
(-0.358944,-1.134933,0.467199)
(1.770557,1.303224,-0.377690)
(-0.579413,-1.375928,0.363284)
(1.661105,1.372566,-0.725042)
(-0.740378,-1.472278,-0.072099)
(1.480533,1.149239,-1.311641)
(1.616862,1.149448,-1.167143)
(0.322427,-0.143339,-1.600126)
(0.153112,-0.316025,-1.581368)
(0.516295,0.158588,-1.813053)
(0.577017,0.203457,-1.876393)
(0.832488,0.177764,1.029143)
(1.405246,0.746217,0.738917)
(0.184502,-0.598435,1.045891)
(0.493779,-0.253263,0.926158)
(0.439159,-0.322454,0.854239)
(0.316794,-0.422311,0.769237)
(0.368498,-0.362851,0.788097)
(-0.096245,-0.868935,0.839836)
(-0.279367,-0.986717,0.722496)
(1.709308,1.232404,-0.244943)
(-0.516079,-1.250548,0.477557)
(-0.623173,-1.418199,0.290124)
(-0.659009,-1.451734,0.161033)
(1.730509,1.388399,-0.634506)
(1.605287,1.276780,-0.988804)
(-0.795336,-1.488941,-0.388270)
(1.371801,0.972811,-1.453195)
(1.108637,0.807636,-1.768798)
(0.040906,-0.324247,-1.649437)
(-0.190499,-0.688636,-1.727892)
(1.316307,0.702986,0.998297)
(1.155035,0.530824,0.953400)
(-0.010596,-0.718809,0.976763)
(1.650514,1.183254,-0.097837)
(-0.323376,-1.069401,0.554947)
(1.525352,1.218532,-1.203030)
(-0.833070,-1.460488,-0.566664)
(-0.791780,-1.351284,-1.020731)
(0.990380,0.720231,-1.880290)
(-0.797838,-1.255233,-1.202226)
(0.559938,0.499239,-1.878675)
(-0.544449,-1.022799,-1.616989)
(-0.477861,-0.955391,-1.653016)
(1.255782,0.659599,1.042629)
(1.355760,0.823260,0.863222)
(0.862352,0.223399,1.015938)
(0.938365,0.386616,0.921643)
(0.662358,0.005506,0.936690)
(0.545851,-0.133413,0.958249)
(0.039423,-0.646418,1.044451)
(-0.467399,-1.128454,0.517760)
(1.759853,1.429985,-0.512354)
(-0.786068,-1.413222,0.108226)
(1.554512,1.435648,-0.781364)
(-0.868098,-1.454515,-0.136559)
(1.325166,1.098064,-1.403566)
(1.194967,0.895726,-1.652607)
(-0.861936,-1.372411,-0.894184)
(0.282679,-0.033766,-1.615403)
(0.397292,0.058245,-1.672748)
(0.876526,0.661575,-1.962837)
(-0.187204,-0.411742,-1.763308)
(-0.224414,-0.651608,-1.752640)
(0.922810,0.326173,0.926670)
(1.036849,0.465629,0.960608)
(0.154674,-0.531506,1.017936)
(0.081457,-0.557108,1.063359)
(1.428203,0.960962,0.724546)
(0.360639,-0.214663,0.773928)
(1.478833,1.051710,0.522298)
(0.208053,-0.437358,0.818154)
(0.271608,-0.228430,0.730759)
(-0.161847,-0.799168,0.874130)
(-0.416091,-1.075820,0.552145)
(-0.612340,-1.249889,0.509088)
(-0.730996,-1.320949,0.369331)
(-0.843988,-1.426434,0.035137)
(-0.937154,-1.448090,-0.476726)
(-0.691757,-1.156874,-1.425653)
(0.449074,0.304303,-1.836511)
(0.769243,0.671147,-1.953229)
(-0.647700,-1.064626,-1.568773)
(-0.210426,-0.558216,-1.762000)
(1.275952,0.758623,1.028138)
(0.452128,-0.121976,0.889988)
(0.052453,-0.584375,1.075640)
(1.502269,1.137246,0.348459)
(-0.235370,-0.889711,0.826242)
(1.712610,1.416231,-0.210265)
(1.757364,1.430859,-0.374539)
(-0.896775,-1.466745,-0.336022)
(1.000792,0.857013,-1.830589)
(0.229052,-0.053318,-1.616883)
(0.161284,0.012104,-1.679812)
(0.397781,0.164003,-1.766749)
(0.441647,0.209641,-1.807014)
(-0.066680,-0.258728,-1.698704)
(-0.614864,-0.938679,-1.655761)
(1.326261,0.863327,0.903314)
(0.647797,0.150622,0.908659)
(0.489912,-0.038966,0.904452)
(0.005179,-0.646844,1.044015)
(-0.119415,-0.714252,0.935385)
(0.178882,-0.309948,0.752114)
(1.563920,1.269167,0.119859)
(-0.341016,-0.964360,0.754544)
(1.612148,1.309777,-0.031880)
(-0.752652,-1.248831,0.495139)
(1.485550,1.386458,-1.112771)
(-0.871690,-1.330868,-1.030402)
(1.221843,0.732235,1.038949)
(1.075123,0.606879,0.923999)
(1.138183,0.687405,0.960667)
(0.980844,0.535749,0.927725)
(0.739040,0.243374,0.978061)
(1.378391,0.979490,0.801501)
(0.738144,0.376930,0.928445)
(0.563664,0.102543,0.862511)
(0.067184,-0.506775,1.044513)
(1.718655,1.514534,-0.386648)
(1.713236,1.504230,-0.284099)
(1.680190,1.504902,-0.523737)
(1.417282,1.327316,-1.236856)
(-1.018670,-1.364268,-0.717751)
(-0.850821,-1.225801,-1.240885)
(0.235311,0.069917,-1.687962)
(0.016565,-0.222437,-1.679125)
(0.871604,0.816264,-1.944837)
(-0.791865,-1.075438,-1.528663)
(-0.317894,-0.586619,-1.766314)
(0.827406,0.418873,0.889943)
(0.440713,-0.040560,0.855091)
(0.373207,-0.081389,0.812176)
(1.449165,1.118986,0.524453)
(0.100945,-0.409306,0.854709)
(-0.281698,-0.846145,0.892398)
(-0.567171,-1.043928,0.658277)
(-0.614805,-1.104408,0.593163)
(1.500490,1.413739,-1.032042)
(1.185898,1.153855,-1.446888)
(0.962283,1.082669,-1.665680)
(-0.996450,-1.329422,-0.968758)
(-0.135273,-0.244621,-1.748340)
(-0.857552,-0.913784,-1.656228)
(-0.286151,-0.438718,-1.787984)
(1.286150,0.897340,0.921386)
(0.884869,0.523135,0.885665)
(1.402081,1.034961,0.722081)
(0.513636,0.099845,0.821875)
(-0.098536,-0.638780,1.039853)
(-0.185589,-0.709502,0.954793)
